synonym,word
救總,大陸災胞救濟總會
救總,救總
救總,中國大陸災胞救濟總會
救總,中華救助總會
救總,中國大陸災胞總會
中央日報,中央日報
中央日報,中央日報社
中投,中央投資公司
中央委員會,中央委員會
財務委員會,中央財務委員會
財務委員會,財委會
財務委員會,財務委員會
中影,中央電影公司
中影,中影
中影,中影公司
中影,中央電影事業股份有限公司
中央銀行,中央銀行
中改會,中改會
中改會,中央改造委員會
救國團,中國青年反共救國團
救國團,中國青年救國團
救國團,救國團
國民黨,中國國民黨
國民黨,國民黨
中國農民銀行,中國農民銀行
中廣,中國廣播公司
中廣,中國廣播股份有限公司
中廣,中廣公司
中華日報,中華日報
婦聯會,中華婦女反共抗俄聯合會
婦聯會,中華婦女反共聯合會
婦聯會,婦聯會
婦聯會,中華婦女聯合會
婦聯會,中華婦女反共抗俄總會
中華貿易開發公司,中華貿易開發公司
公路黨部,公路黨部
心戰總隊,心戰總隊
心戰總隊,國防部心戰總隊
文工會,文工會
文工會,文化工作會
日產戲院,日產戲院
日產戲院,日產戲院
台電,台電公司
台灣省公產管理處,台灣省公產管理處
台灣省行政長官公署,台灣省行政長官公署
農教電影,台灣農業教育電影股份有限公司
農教電影,農教電影公司
台灣電影事業股份有限公司,台灣電影事業股份有限公司
台灣銀行,台灣銀行
正中書局,正中書局
民眾服務,民眾服務
立法委員,立法委員
交通通訊傳播大樓,交通通訊傳播大樓
地方黨部,地方黨部
行政院,行政院
行政院主計處,行政院主計處
知識青年黨部,知青黨部
知識青年黨部,知識青年黨部
南勢角工廠,南勢角工廠
省黨部,省黨部
研考會,研考會
革命實踐研究院,革命實踐研究院
革實院,革實院
革實院,革命實踐研究院
革實院,革實院
革實院,革命實踐研究院
秘書處,秘書處
國產署,財政部國有財產局
國防部,國防部
國防最高委員會,國防最高委員會
國家政策研究基金會,國家政策研究基金會
婦工會,婦工會
婦工會,中華日報
產業黨部,產業黨部
第二組,第二組
第三組,第三組
第五組,第五組
第六組,第六組
第四組,第四組
勞軍捐,勞軍捐
勞軍捐,勞軍捐
華夏投資,華夏投資公司
華夏投資,華夏投資股份有限公司
新世界戲院,新世界戲院
經濟部,經濟部
經濟部商業司,經濟部商業司
臺北市長,臺北市長
臺北市政府,臺北市政府
臺北市黨部,臺北市黨部
臺灣大學醫學院暨醫院,臺灣大學醫學院暨醫院
臺灣省政府建設廳,臺灣省政府建設廳
臺灣區產業黨部委員會,臺灣區產業黨部委員會
審計部,審計部
中常會,中常會
中常會,中央常務委員會
臺灣放送協會,臺灣放送協會
救濟年報,救濟年報
港九救委會,港九救委會
民眾服務社,中華民國民眾服務總社
民眾服務社,民眾服務分社
青工會,青工會
赤十字會社,赤十字社
復興計劃,復興計劃
中央心戰指導會報,中央心戰指導會報
亞盟,亞洲人民反共聯盟
亞盟,亞洲太平洋自由民主聯盟
亞盟,亞洲人民反共聯盟
亞盟,亞洲人民反共聯盟中華民國總會
中山獎學金,中山獎學金
行政院新聞局,行政院新聞局
海外工作,海外工作
心戰會報,中央心理作戰指導會報
心戰會報,中央心理作戰指導會報
心戰會報,中央心理作戰指導會報
台火公司,台灣火柴股份有限公司
台火公司,台火公司
國防部總政治部,國防部總政治部
國防部總政治部,國防部總政治部
國防部總政治部,國防部政工部
國防部總政治部,國防部政治部
國防部總政治部,國防部總政治作戰部
國防部總政治部,國防部總政治作戰局
民眾服務站,民眾服務站
中央聯戰工作小組,中央聯戰工作小組
九龍商會,九龍商會
警備總部,台灣警備總司令部
警備總部,警備總部
進出口公會,進出口公會
軍友社,中華民國軍人之友社
軍友社,軍人之友社
婦女工作會,婦女工作會
中統,中統
松漆公司,松山油漆廠股份有限公司
松漆公司,松漆公司
農教電影公司,台灣農業教育電影股份有限公司
農教電影公司,農業教育電影公司
農教電影公司,農教電影公司
青年黨部,青年黨部
圓山軍訓團,圓山軍訓團
中國青年黨,中國青年黨
中國民主社會黨,中國民主社會黨
台灣省長官公署,台灣省長官公署
電劇公會,省電劇公會
電劇公會,台灣省電影劇院公會
省政府財政廳,省政府財政廳
非常委員會,非常委員會
青年黨,青年黨
台灣窒素工業株式會社,台灣窒素工業株式會社
工礦公司,台灣工礦股份有限公司
齊魯企業,齊魯企業股份有限公司
台灣企業公司籌備處,台灣企業公司籌備處
農林公司,台灣農林股份有限公司
中央協調小組,中央協調小組
美援委員會,行政院美援運用委員會
松山油漆廠,松山油漆廠
新中國工程打撈公司,新中國工程打撈公司
資源管理委員會,資源管理委員會
中央宣傳部,中央宣傳部
中央廣播事業管理處,中央廣播事業管理處
農復會,農復會
幹部訓練委員會,幹部訓練委員會
臺灣省教育廳,臺灣省教育廳
忠貞黨員,忠貞黨員
特種黨部,特種黨部
臺灣省執行委員會,臺灣省執行委員會
長官公署,長官公署
國家安全局,國家安全局
建台橡膠廠,建台橡膠廠
台灣化學股份有限公司,台灣化學股份有限公司
中央,中央
內政部,內政部
鐵路局,鐵路局
反共,反共
教育部,教育部
外交部,外交部
財政部,財政部
交通部,交通部
立法院,立法院
省政府,省政府
監察院,監察院
新聞局,新聞局
中央黨部,中央黨部
總政治部,總政治部
台灣省黨部,台灣省黨部
總統府,總統府
市政府,市政府
婦聯總會,婦聯總會
臺灣廣播電臺,臺灣廣播電臺
台北市政府,台北市政府
國民黨中常會,國民黨中常會
主計處,主計處
齊魯公司,齊魯公司
公產管理處,公產管理處
國民政府,國民政府
財政廳,財政廳
省議會,省議會
省進出口公會,省進出口公會
臺灣省黨部,臺灣省黨部
黨部,黨部
國民黨中央委員會,國民黨中央委員會
總政戰部,總政戰部
中常委,中常委
國民黨中央第五組,國民黨中央第五組
國民大會,國民大會
省財政廳,省財政廳
僑委會,僑委會
中國國民黨中央委員會,中國國民黨中央委員會
裕台公司,裕台公司
省府,省府
中央通訊社,中央通訊社
中六組,中六組
中國國民黨中央改造委員會,中國國民黨中央改造委員會
資源委員會,資源委員會
財政局,財政局
臺灣總督府交通局,臺灣總督府交通局
青年救國團,青年救國團
中國國民黨中央委員會秘書處,中國國民黨中央委員會秘書處
民社黨,民社黨
央行,央行
瑞芳民眾服務社,瑞芳民眾服務社
台灣省政府,台灣省政府
國庫局,國庫局
聯合國,聯合國
反共救國團,反共救國團
央廣,央廣
大通銀行,大通銀行
大陸地區工作指導委員會,大陸地區工作指導委員會
法務部,法務部
中央財委會,中央財委會
國民黨中央工作會,國民黨中央工作會
臺灣省公產管理處,臺灣省公產管理處
國民黨中央黨部,國民黨中央黨部
臺灣省政府,臺灣省政府
台灣放送協會,台灣放送協會
省政府建設廳,省政府建設廳
竹塘鄉公所,竹塘鄉公所
行政局,行政局
台北市進出口公會,台北市進出口公會
國大,國大
中央委,中央委
國會,國會
駐美大使館,駐美大使館
教育廳,教育廳
國產局,國產局
財產局,財產局
齊魯企業公司,齊魯企業公司
央廣播事業管理處,央廣播事業管理處
央財務委員會,央財務委員會
蒙藏委員會,蒙藏委員會
中國協會,中國協會
總政治作戰部,總政治作戰部
司法行政部,司法行政部
台銀,台銀
台灣省委員會,台灣省委員會
紀律委員會,紀律委員會
台灣省進出口商業同業公會聯合會,台灣省進出口商業同業公會聯合會
台灣省議會,台灣省議會
大林地政事務所,大林地政事務所
臺灣省政府財政廳,臺灣省政府財政廳
建設廳,建設廳
台灣省進出口公會,台灣省進出口公會
法制室,法制室
央行國庫局,央行國庫局
南京行政院,南京行政院
台灣區產業黨部委員會,台灣區產業黨部委員會
安全局,安全局
中宣部,中宣部
情報局,情報局
總統府機要室,總統府機要室
西港民眾服務社,西港民眾服務社
台灣鐵路管理局,台灣鐵路管理局
台北市議會,台北市議會
臺灣廣播電台,臺灣廣播電台
央委員會,央委員會
國安局,國安局
中四組,中四組
亞盟中國總會,亞盟中國總會
台灣總督府交通局,台灣總督府交通局
南方執行部,南方執行部
中二組,中二組
高樹鄉公所,高樹鄉公所
交通處,交通處
中共,中共
高樹鄉民眾服務社,高樹鄉民眾服務社
美國紐約大通銀行,美國紐約大通銀行
國民黨革實院,國民黨革實院
中央第四組,中央第四組
司法院,司法院
台影公司,台影公司
營建處,營建處
臺灣銀行,臺灣銀行
抗俄聯合會,抗俄聯合會
中央工作會,中央工作會
啟聖公司,啟聖公司
台灣廣播電台,台灣廣播電台
駐紐約總領事館,駐紐約總領事館
行政長官公署,行政長官公署
台北市進出口商業同業公會,台北市進出口商業同業公會
總統府第一局,總統府第一局
敎育部,敎育部
台北市黨部,台北市黨部
臺灣省政府公產管理處,臺灣省政府公產管理處
建台橡膠工廠,建台橡膠工廠
印尼軍方,印尼軍方
市黨部,市黨部
市議會,市議會
大陸救濟總會,大陸救濟總會
實踐研究院,實踐研究院
台灣省政府建設廳,台灣省政府建設廳
青年反共救國團,青年反共救國團
黨史會,黨史會
日本赤十字社,日本赤十字社
國際紅十字會,國際紅十字會
中華日報社,中華日報社
中華民國廣播電視事業協會,中華民國廣播電視事業協會
中山獎學金考試委員會,中山獎學金考試委員會
省府財政廳,省府財政廳
聯合會,聯合會
中央社工會,中央社工會
調景嶺難民營,調景嶺難民營
國史館,國史館
國國民黨,國國民黨
社會處,社會處
國庫署,國庫署
國民黨中央委員會秘書處,國民黨中央委員會秘書處
中央常會,中央常會
中國國民黨台灣省委員會,中國國民黨台灣省委員會
臺灣省改造委員會,臺灣省改造委員會
中國國民黨中央執行委員會,中國國民黨中央執行委員會
中央政府,中央政府
調查局,調查局
讀者文摘,讀者文摘
市委會,市委會
臺北國際社區廣播電臺,臺北國際社區廣播電臺
警政署,警政署
中央主管組,中央主管組
國民黨中央宣傳部,國民黨中央宣傳部
中央六組,中央六組
國民黨臺灣省黨部,國民黨臺灣省黨部
紐約大通銀行,紐約大通銀行
中國自由聯盟,中國自由聯盟
高雄市進出口公會,高雄市進出口公會
省貿圳,省貿圳
立院,立院
中央委員會秘書處,中央委員會秘書處
台內社,台內社
中央團部,中央團部
台鐵運務處,台鐵運務處
台灣電力公司,台灣電力公司
反共建國聯盟,反共建國聯盟
臺灣企業公司籌備處,臺灣企業公司籌備處
民政廳,民政廳
省公產管理處,省公產管理處
國民黨中央第六組,國民黨中央第六組
地政局,地政局
臺灣省警務處,臺灣省警務處
國民黨地方黨部,國民黨地方黨部
臺灣省委員會,臺灣省委員會
籌備處,籌備處
本府財政局,本府財政局
聯合國兒童急救金委員會,聯合國兒童急救金委員會
陸總,陸總
台灣省臨時省議會,台灣省臨時省議會
青年反共抗俄救國團,青年反共抗俄救國團
中央銀行國庫局,中央銀行國庫局
中央財務委,中央財務委
中央設計考核委員會,中央設計考核委員會
中央組織部,中央組織部
中央第五組,中央第五組
中央第二組,中央第二組
聯席會議,聯席會議
國民黨婦工會,國民黨婦工會
國民黨中央財委會,國民黨中央財委會
省府社會處,省府社會處
財政部國庫署,財政部國庫署
國防部政治作戰局,國防部政治作戰局
青年服務團,青年服務團
國民黨中央常務委員會,國民黨中央常務委員會
蒙藏會,蒙藏會
訓育組,訓育組
鄉公所,鄉公所
郵政電訊,郵政電訊
設計委員會,設計委員會
反共自由運動團體,反共自由運動團體
國民黨文工會,國民黨文工會
台灣大專學校,台灣大專學校
行政院秘書處,行政院秘書處
國防部總政戰部,國防部總政戰部
台灣省府,台灣省府
台北市委員會,台北市委員會
台省府,台省府
台灣省政府交通處,台灣省政府交通處
紅衛兵,紅衛兵
外交部長,外交部長
台灣貿易開發株式會社,台灣貿易開發株式會社
國防部後勤次長室,國防部後勤次長室
國民黨省黨部,國民黨省黨部
台北市工務局,台北市工務局
央心理作戰指導會報,央心理作戰指導會報
大陸逃港難胞專案小組,大陸逃港難胞專案小組
證管會,證管會
運務處,運務處
大陸災胞救濟委員會台灣總會,大陸災胞救濟委員會台灣總會
國聲報社,國聲報社
台大,台大
台央庫,台央庫
國軍退除役官兵輔導委員會,國軍退除役官兵輔導委員會
台廣,台廣
農村復興委員會,農村復興委員會
旗山鎮公所,旗山鎮公所
國民黨台灣省委員會,國民黨台灣省委員會
反共組織,反共組織
中央五組,中央五組
中央委員會祕書處,中央委員會祕書處
臺灣省民眾服務社,臺灣省民眾服務社
臺灣省新聞處,臺灣省新聞處
中央廣,中央廣
中央廣播電台,中央廣播電台
中國青年反共救國團總團部,中國青年反共救國團總團部
臺灣省行政長官公署,臺灣省行政長官公署
中國國民黨臺灣省委員會,中國國民黨臺灣省委員會
臺設院,臺設院
內政部長,內政部長
臺灣電力公司,臺灣電力公司
光復鄉公所,光復鄉公所
臺灣農會,臺灣農會
中國婦女反共大同盟,中國婦女反共大同盟
中國總會,中國總會
省聯合會,省聯合會
中國青年反共,中國青年反共
政院,政院
美軍,美軍
中央青年工作會,中央青年工作會
知青黨務指導委員會,知青黨務指導委員會
中央黨部青年工作會,中央黨部青年工作會
中書局,中書局
青島橡膠廠,青島橡膠廠
中宣會,中宣會
青年育樂中心,青年育樂中心
中央選舉委員會,中央選舉委員會
臺灣機械公司,臺灣機械公司
省進出口公會聯合會,省進出口公會聯合會
中華民國婦女聯合會,中華民國婦女聯合會
中央社,中央社
主計局,主計局
中央第六組,中央第六組
臺電,臺電
心戰會,心戰會
南京國民政府,南京國民政府
中國國民黨中央第五組,中國國民黨中央第五組
中國國民黨中央社工會,中國國民黨中央社工會
監事會,監事會
匪鬪爭工作統一指導委員會,匪鬪爭工作統一指導委員會
新聞局廣電處,新聞局廣電處
中國反共義士運動指導小組,中國反共義士運動指導小組
匪鬥爭委員會,匪鬥爭委員會
新黨,新黨
黨中央,黨中央
胡佛委員會,胡佛委員會
聯勤總部,聯勤總部
省市黨部,省市黨部
教育部長,教育部長
工程處,工程處
工礦黨部,工礦黨部
花蓮縣光復鄉民眾服務社,花蓮縣光復鄉民眾服務社
憲兵司令部,憲兵司令部
國防會,國防會
新聞處,新聞處
慈善團體,慈善團體
臺北醫院,臺北醫院
臺北縣民眾服務支社,臺北縣民眾服務支社
最高委員會,最高委員會
臺北縣政府,臺北縣政府
國防部政戰局,國防部政戰局
臺北市警察第三分局,臺北市警察第三分局
臺北市政電臺,臺北市政電臺
國防部動員局,國防部動員局
國防軍,國防軍
臺北市政廣播電臺,臺北市政廣播電臺
政治部,政治部
國民黨臺灣省改造委員會,國民黨臺灣省改造委員會
國民黨臺灣省執行委員會,國民黨臺灣省執行委員會
西藏反共抗暴專案小組,西藏反共抗暴專案小組
景德製藥公司,景德製藥公司
教會,教會
昱華開發公司,昱華開發公司
西港鄉農會,西港鄉農會
救濟總會,救濟總會
政五處,政五處
臺北市各界婦女慰勞團,臺北市各界婦女慰勞團
日本工作小組,日本工作小組
國軍,國軍
技藝進修會,技藝進修會
日本留學生黨部,日本留學生黨部
林溪圳,林溪圳
臺北公立醫院,臺北公立醫院
國營會,國營會
國民黨產業黨部,國民黨產業黨部
臨時省議會,臨時省議會
衛生署,衛生署
本府主計處,本府主計處
屏東縣高樹鄉民眾服務分社,屏東縣高樹鄉民眾服務分社
東京台灣貿易中心,東京台灣貿易中心
大陸救災總會,大陸救災總會
市政府財政局,市政府財政局
市進出口公會,市進出口公會
總統府臨時行政改革委員會,總統府臨時行政改革委員會
臺銀,臺銀
國民黨台灣省黨部,國民黨台灣省黨部
臺灣警備總司令部,臺灣警備總司令部
紐約中國銀行,紐約中國銀行
屏東縣政府,屏東縣政府
天主教,天主教
婦女會,婦女會
婦女反共愛國會,婦女反共愛國會
統一接收委員會,統一接收委員會
華興育幼院,華興育幼院
華山審計部,華山審計部
華僑服務社,華僑服務社
蒙聯勤總部,蒙聯勤總部
縣市黨部,縣市黨部
荷臺長,荷臺長
縣黨部,縣黨部
央行外匯局,央行外匯局
茲準省府秘書處,茲準省府秘書處
央改造委員會,央改造委員會
屏東市政府,屏東市政府
府財政廳,府財政廳
臺灣化學工業股份有限公司,臺灣化學工業股份有限公司
臺灣省保安司令部政治部,臺灣省保安司令部政治部
地政科,地政科
臺灣廣播電台接收放送協會,臺灣廣播電台接收放送協會
臺灣工礦股份有限公司,臺灣工礦股份有限公司
臺灣大學,臺灣大學
美國大通銀行,美國大通銀行
行政改革委員會,行政改革委員會
廣播電視事業協會,廣播電視事業協會
國青年黨,國青年黨
國際慈善團體組織監放團,國際慈善團體組織監放團
臺廣,臺廣
臺大醫院,臺大醫院
會計處,會計處
行政院二組,行政院二組
復興廣播電臺,復興廣播電臺
行政院研考會,行政院研考會
美利堅合眾國大使館,美利堅合眾國大使館
本行外匯局,本行外匯局
東北房地產管理局,東北房地產管理局
東北辦事處,東北辦事處
大使館,大使館
東南軍政長官公署,東南軍政長官公署
臺灣省敎育廳,臺灣省敎育廳
臺灣電臺,臺灣電臺
國民黨央廣,國民黨央廣
軍友總社,軍友總社
中央標準局,中央標準局
中央文化工作會,中央文化工作會
銓敘部,銓敘部
鈞院第二組,鈞院第二組
中央民意代表黨部,中央民意代表黨部
分電審計部,分電審計部
中央電影事業公司,中央電影事業公司
中央銀,中央銀
中央知識青年黨部,中央知識青年黨部
共產黨,共產黨
共軍,共軍
中央第三組,中央第三組
南京國防最高委員會,南京國防最高委員會
民眾服務處,民眾服務處
中央常務委,中央常務委
中央宣傳指導委員會,中央宣傳指導委員會
反共救國團組織,反共救國團組織
中央婦工會,中央婦工會
北市府國宅處,北市府國宅處
金馬運動委員會,金馬運動委員會
勞工委員會,勞工委員會
勞總幹事婦聯會,勞總幹事婦聯會
金馬前線運動委員會,金馬前線運動委員會
竹塘鄉民眾服務社,竹塘鄉民眾服務社
中央廣播事業,中央廣播事業
竹風體育俱樂部,竹風體育俱樂部
飭公產管理處,飭公產管理處
中央心戰指導會,中央心戰指導會
民青,民青
民進黨,民進黨
院新聞局,院新聞局
反共救國影響輔助其發展組織,反共救國影響輔助其發展組織
社會局,社會局
營建處台中工程處,營建處台中工程處
五院,五院
漁會,漁會
交設計委員會,交設計委員會
陸軍大學,陸軍大學
濱田彌大夫印刷機器,濱田彌大夫印刷機器
雲林縣政府,雲林縣政府
中華婦聯會,中華婦聯會
中華救助總,中華救助總
研究發展考核委員會,研究發展考核委員會
中華民國總會,中華民國總會
難胞統一領導小組,難胞統一領導小組
主計總處,主計總處
主計處第一局,主計處第一局
主計處電子處理資料中心,主計處電子處理資料中心
乃正中書局,乃正中書局
中央青工會,中央青工會
中影股份有限公司,中影股份有限公司
海軍總部,海軍總部
立學藝勵進會,立學藝勵進會
海外黨部,海外黨部
立法委員黨部,立法委員黨部
中央黨,中央黨
僑運青運,僑運青運
光復大陸設計研究委員會,光復大陸設計研究委員會
保安司令部,保安司令部
清單函日產清理處,清單函日產清理處
科學發展指導委員會,科學發展指導委員會
港九救濟委員會,港九救濟委員會
係地政局收處中財廳三科,係地政局收處中財廳三科
中央委員會財務委員會,中央委員會財務委員會
財政部國,財政部國
中國國民黨中央財務委員會,中國國民黨中央財務委員會
環境保護署,環境保護署
省政府交通處,省政府交通處
中國國民黨中央委,中國國民黨中央委
台灣省財政廳,台灣省財政廳
台灣省進出口公會聯合會,台灣省進出口公會聯合會
資委會,資委會
反共義士委員會,反共義士委員會
貴會理監事會,貴會理監事會
台灣青年文化協會,台灣青年文化協會
監委黨部,監委黨部
國家安全會議秘書處,國家安全會議秘書處
國家建設研究委員會,國家建設研究委員會
國會黨團,國會黨團
省市政府,省市政府
國民黨中央婦工會,國民黨中央婦工會
國民黨中央秘書處,國民黨中央秘書處
國民黨中央第四組,國民黨中央第四組
國民黨中央財務委員會,國民黨中央財務委員會
國民黨中改會,國民黨中改會
省府工程處,省府工程處
回民青年反共建國大同盟,回民青年反共建國大同盟
嘉義縣大林地政事務所,嘉義縣大林地政事務所
ChaseNationalBank,ChaseNationalBank
部訓練委員會,部訓練委員會
中國電影事業股份有限公司,中國電影事業股份有限公司
中國廣播公司臺灣廣播電臺,中國廣播公司臺灣廣播電臺
農會水利會,農會水利會
台北市政府財政局,台北市政府財政局
中國青年反共抗俄聯合會,中國青年反共抗俄聯合會
台北市政府工務局,台北市政府工務局
體能促進會,體能促進會
反共聯盟,反共聯盟
鄉農會,鄉農會
反布集團,反布集團
台中工程處,台中工程處
郵政電訊部門,郵政電訊部門
台北學苑,台北學苑
民報,民報
省訓團,省訓團
農會,農會
高雄市政電臺,高雄市政電臺
台灣工礦公司,台灣工礦公司
台灣工礦股份公司南勢角工廠,台灣工礦股份公司南勢角工廠
中國國民黨第8屆中央委員會常務委員會,中國國民黨第8屆中央委員會常務委員會
輔導會,輔導會
台灣省政府教育廳,台灣省政府教育廳
軍情局,軍情局
中國國民黨臺灣省黨部,中國國民黨臺灣省黨部
省日產,省日產
軍事委員會,軍事委員會
台灣省交通處,台灣省交通處
台灣省政府社會處,台灣省政府社會處
中國國民黨臺北市黨務指導員辦事處,中國國民黨臺北市黨務指導員辦事處
省社會處,省社會處
省政治綜合小組,省政治綜合小組
省教育廳,省教育廳
台灣省社會處,台灣省社會處
省民政廳,省民政廳
台灣區產業黨,台灣區產業黨